AllIndustries,AgricultureForestryFishingAndHunting,MiningQuarryingAndOilAndGasExtraction,Construction,HealthCareAndSocialAssistance,STATEFP,COUNTYFP
24522,0.52,0.35,6.07,11.27,01,001
95091,0.95,0.26,8.59,12.6,01,003
8413,5.72,0.0,6.81,9.44,01,005
8387,1.97,1.9,9.85,13.69,01,007
21917,1.45,0.63,9.72,14.4,01,009
4319,4.91,0.0,5.14,5.26,01,011
7930,2.5,0.08,3.95,12.5,01,013
47896,1.06,0.35,5.69,12.54,01,015
14877,1.25,0.19,4.29,11.47,01,017
9980,3.44,0.0,7.58,16.25,01,019
17526,1.59,0.9,14.49,10.16,01,021
4173,6.09,3.43,8.7,13.01,01,023
7770,2.84,0.72,8.39,13.24,01,025
5527,2.89,0.0,6.26,11.34,01,027
5707,4.31,0.0,12.53,11.0,01,029
21907,2.96,0.41,5.27,14.66,01,031
22832,0.99,0.18,7.15,14.86,01,033
4232,5.25,0.45,5.55,9.29,01,035
4202,0.31,0.83,10.4,16.18,01,037
14822,3.49,2.52,7.46,12.2,01,039
5668,5.05,0.48,7.73,10.37,01,041
34228,1.86,0.17,10.19,15.17,01,043
17994,1.66,0.39,7.02,11.15,01,045
14347,1.53,0.22,5.83,12.3,01,047
29639,2.68,0.03,6.93,12.12,01,049
34180,0.94,0.3,6.67,13.25,01,051
12786,1.78,0.38,7.48,13.59,01,053
42650,0.44,0.08,5.97,15.2,01,055
6337,1.7,1.14,4.62,16.43,01,057
12840,1.78,0.21,8.77,7.96,01,059
10294,3.86,0.59,8.73,15.52,01,061
2396,2.88,0.0,8.39,11.77,01,063
5355,4.05,0.15,6.67,13.46,01,065
6920,4.62,0.23,3.97,14.67,01,067
44374,1.42,0.05,5.71,17.5,01,069
20352,1.24,0.1,8.0,11.13,01,071
304994,0.15,0.46,4.99,16.74,01,073
5244,2.63,0.84,7.15,12.43,01,075
40287,0.77,0.09,6.76,13.22,01,077
12445,1.92,0.1,7.83,11.24,01,079
74770,0.33,0.18,5.39,11.35,01,081
40510,0.89,0.1,8.3,10.22,01,083
3430,4.61,0.79,6.59,11.9,01,085
7064,1.2,0.84,3.55,12.05,01,087
176910,0.56,0.07,4.93,12.27,01,089
6778,6.3,0.06,5.59,16.55,01,091
11851,1.73,0.85,7.44,14.39,01,093
39193,1.91,0.29,9.29,10.72,01,095
174519,0.51,0.47,7.39,14.97,01,097
6423,3.11,0.5,6.2,15.57,01,099
101013,0.32,0.01,4.07,12.49,01,101
51903,0.55,0.04,8.34,13.23,01,103
2571,2.26,0.0,3.15,14.62,01,105
7017,3.33,0.0,10.0,14.41,01,107
13992,1.64,0.17,5.09,9.36,01,109
8764,2.65,0.0,7.7,11.73,01,111
23616,1.12,0.09,5.64,13.41,01,113
38507,0.27,0.81,10.66,12.96,01,115
106839,0.44,0.43,6.2,12.05,01,117
4291,2.33,0.19,4.31,13.75,01,119
31166,1.21,0.56,6.75,12.74,01,121
15119,1.32,0.44,9.7,16.36,01,123
93667,0.43,0.77,6.69,14.65,01,125
24414,0.8,4.24,7.54,14.07,01,127
5582,3.31,1.38,11.7,13.79,01,129
2995,5.28,1.5,8.15,14.72,01,131
9120,1.4,0.92,9.06,12.93,01,133
2306,12.79,0.0,2.08,2.99,02,013
3830,1.33,0.44,8.22,4.67,02,016
148021,0.37,2.27,5.28,16.52,02,020
6243,0.64,1.36,4.76,15.52,02,050
468,4.7,8.33,5.56,4.49,02,060
1508,0.0,5.44,3.91,1.59,02,068
2030,2.96,0.2,2.86,24.88,02,070
45538,0.91,2.76,8.23,14.36,02,090
1181,2.12,0.51,9.14,18.88,02,100
1030,6.5,6.12,7.09,8.16,02,105
17132,2.81,2.3,5.81,11.81,02,110
25314,3.07,5.57,7.54,17.38,02,122
7116,3.74,0.25,7.15,14.8,02,130
6680,6.77,0.13,5.15,10.85,02,150
2192,1.19,5.2,3.24,10.49,02,158
653,5.05,3.06,3.83,6.13,02,164
43782,1.38,3.35,11.86,14.94,02,170
3693,0.35,1.35,2.73,20.99,02,180
5404,0.31,24.65,5.26,6.42,02,185
2619,0.61,5.73,3.55,17.18,02,188
1653,24.68,0.67,5.32,10.59,02,195
2753,10.9,1.05,6.1,11.01,02,198
4629,8.14,1.21,4.77,19.38,02,220
738,0.41,0.0,6.1,3.25,02,230
2801,3.61,7.96,11.53,8.46,02,240
4846,11.14,0.87,5.49,5.43,02,261
1085,11.15,0.55,7.93,19.91,02,275
339,14.16,0.0,5.31,3.24,02,282
2190,0.87,4.2,5.39,9.91,02,290
18400,1.79,1.08,9.02,21.89,04,001
43760,2.24,0.5,6.77,12.62,04,003
66820,1.13,0.21,5.18,12.44,04,005
18695,2.03,5.83,8.94,15.07,04,007
13104,2.94,9.65,7.52,13.74,04,009
3870,2.14,38.71,7.42,5.3,04,011
6160,10.52,0.7,4.69,9.03,04,012
2068218,0.43,0.16,7.08,12.47,04,013
72932,0.55,0.33,6.95,14.89,04,015
33415,1.73,1.42,8.05,17.17,04,017
446383,0.49,0.61,6.53,14.64,04,019
157798,1.99,1.01,6.27,13.57,04,021
17163,0.72,0.87,6.19,11.43,04,023
88037,0.82,1.58,7.93,14.75,04,025
75903,11.44,0.25,6.11,11.72,04,027
7864,8.88,0.0,5.47,11.46,05,001
7796,8.31,0.49,8.18,15.88,05,003
16051,1.0,0.21,5.97,20.16,05,005
129785,1.13,0.25,7.39,9.99,05,007
16174,2.86,0.33,6.79,11.77,05,009
4091,11.29,0.59,8.65,11.59,05,011
2111,4.78,2.89,9.05,12.03,05,013
12013,7.2,0.28,8.21,8.19,05,015
3282,7.34,0.0,5.55,17.37,05,017
10575,2.79,0.07,5.32,13.64,05,019
6391,10.2,0.19,5.87,16.43,05,021
10314,1.77,1.35,10.43,13.78,05,023
3061,5.62,0.0,5.72,14.05,05,025
8944,2.15,1.9,3.56,12.18,05,027
8927,4.75,1.58,8.44,15.17,05,029
49761,2.09,0.19,7.26,18.24,05,031
26041,1.03,0.62,6.14,15.55,05,033
20601,2.74,0.06,4.26,15.87,05,035
7622,6.84,0.18,7.7,15.02,05,037
2952,3.96,0.0,3.49,17.17,05,039
4563,11.83,0.04,3.79,11.72,05,041
7919,4.26,0.2,7.34,18.85,05,043
58112,0.77,0.83,6.88,15.47,05,045
6681,3.04,1.6,9.15,11.67,05,047
4077,2.67,0.0,9.66,22.32,05,049
41221,0.88,0.27,8.64,14.98,05,051
7760,3.26,0.54,9.28,14.68,05,053
18761,3.43,0.13,7.81,17.94,05,055
9218,4.74,0.54,6.69,13.1,05,057
13127,1.77,0.33,8.49,14.86,05,059
5601,10.05,0.23,5.68,10.0,05,061
15902,2.89,1.01,5.15,14.41,05,063
4725,4.06,0.8,6.12,19.7,05,065
5542,8.7,0.16,7.56,12.2,05,067
26139,0.99,0.26,3.7,16.09,05,069
10448,2.62,1.58,4.24,8.62,05,071
2511,9.52,2.47,7.37,13.02,05,073
6600,6.32,0.21,6.23,13.3,05,075
2790,12.69,0.0,5.2,13.73,05,077
3209,5.67,0.22,5.64,15.52,05,079
4915,4.03,0.45,7.08,15.44,05,081
9059,4.82,1.24,6.03,15.65,05,083
32568,2.25,0.21,7.39,13.98,05,085
6674,7.18,0.6,10.82,15.06,05,087
5744,2.91,0.1,3.33,13.47,05,089
17792,1.65,0.56,6.0,14.92,05,091
17365,4.77,0.18,3.98,11.51,05,093
2978,7.66,0.0,5.34,10.81,05,095
3262,10.67,1.69,11.62,12.42,05,097
3204,7.52,0.81,4.84,22.63,05,099
2878,5.21,0.0,11.36,10.35,05,101
9487,1.33,0.86,5.1,15.47,05,103
3793,7.04,0.0,12.1,13.76,05,105
6708,8.87,0.0,4.32,15.79,05,107
4609,8.9,0.39,6.79,14.47,05,109
9802,8.03,0.03,9.22,12.36,05,111
7211,6.18,1.01,7.38,13.34,05,113
26754,2.24,0.7,6.53,12.89,05,115
3450,12.23,0.12,6.52,13.94,05,117
184202,0.31,0.09,5.25,18.68,05,119
6976,6.78,0.73,7.54,19.28,05,121
8542,5.17,0.19,6.95,16.54,05,123
57691,0.47,0.16,6.97,20.34,05,125
3758,7.03,0.82,5.22,16.82,05,127
3097,3.42,0.45,8.17,16.82,05,129
57296,0.97,1.04,6.33,15.27,05,131
7338,6.9,0.63,10.26,10.33,05,133
5957,4.97,0.34,6.18,17.71,05,135
4526,8.53,3.6,12.17,13.5,05,137
15590,1.39,1.31,6.27,15.13,05,139
5670,2.8,1.87,9.07,17.43,05,141
111363,1.03,0.1,7.29,12.43,05,143
32213,1.4,1.29,6.13,15.07,05,145
2653,12.29,0.0,5.24,18.24,05,147
9103,6.14,0.29,7.87,13.04,05,149
862449,0.31,0.05,5.33,12.14,06,001
343,7.58,0.0,6.71,10.2,06,003
13665,4.07,1.07,7.82,11.48,06,005
96095,3.87,0.16,6.02,16.09,06,007
17223,2.81,0.57,10.78,13.88,06,009
9692,26.25,0.41,4.79,6.45,06,011
559366,0.49,0.17,7.15,13.83,06,013
9015,4.36,0.08,5.14,18.82,06,015
85101,1.2,0.17,8.01,12.03,06,017
407511,9.56,0.13,5.91,14.35,06,019
11279,22.04,0.18,5.51,10.81,06,021
62030,4.93,0.13,6.95,15.53,06,023
60074,9.2,0.33,5.68,15.93,06,025
8238,4.2,0.25,10.52,14.51,06,027
343445,12.22,3.61,7.01,11.39,06,029
54408,14.45,0.29,3.74,12.78,06,031
24304,5.76,0.18,8.93,16.46,06,033
8611,6.17,0.37,5.68,11.15,06,035
4929863,0.39,0.06,5.93,12.5,06,037
58268,15.02,0.03,8.35,12.53,06,039
130747,0.62,0.09,5.78,12.47,06,041
7038,2.1,0.55,5.5,7.66,06,043
37689,6.26,0.07,8.66,13.95,06,045
104983,12.84,0.08,7.11,10.85,06,047
2957,21.64,0.88,3.01,15.56,06,049
8328,2.32,0.01,7.24,6.39,06,051
187708,17.32,0.1,6.56,10.89,06,053
71141,5.35,0.14,6.09,12.89,06,055
44059,1.19,0.27,8.99,14.03,06,057
1592151,0.53,0.07,5.86,11.23,06,059
178325,0.68,0.04,7.08,15.11,06,061
7733,4.62,0.35,11.07,15.74,06,063
1032734,1.36,0.07,8.97,12.33,06,065
704151,0.79,0.05,6.54,14.25,06,067
29347,6.57,0.34,11.44,11.38,06,069
914514,0.57,0.13,7.53,12.98,06,071
1588732,0.73,0.04,6.02,12.51,06,073
523501,0.17,0.01,3.26,10.93,06,075
313129,4.45,0.08,8.53,12.34,06,077
131679,2.84,0.34,8.1,12.13,06,079
414747,0.47,0.02,5.16,12.02,06,081
213438,8.78,0.32,5.76,11.79,06,083
999094,0.48,0.03,5.12,10.84,06,085
136406,5.45,0.01,6.19,12.02,06,087
74134,2.07,0.11,7.39,18.57,06,089
1268,11.51,0.0,20.11,13.56,06,091
16538,11.25,0.07,5.84,15.26,06,093
206978,1.37,0.11,8.56,15.9,06,095
256074,2.82,0.04,8.16,12.51,06,097
228175,5.55,0.06,8.19,12.39,06,099
39045,10.99,0.12,7.62,12.65,06,101
24633,7.21,0.0,7.66,12.93,06,103
4465,7.1,1.66,6.85,11.94,06,105
178687,16.64,0.07,5.35,12.55,06,107
20993,2.11,0.27,7.33,14.25,06,109
415752,5.29,0.23,5.88,11.1,06,111
99367,4.12,0.1,5.21,10.57,06,113
29821,3.7,0.03,8.79,12.83,06,115
261893,0.54,1.18,12.43,10.77,08,001
6934,6.04,0.0,7.43,15.73,08,003
347236,0.45,0.67,7.08,12.8,08,005
6088,4.86,0.43,11.88,9.41,08,007
1622,22.81,1.29,6.84,16.34,08,009
1454,19.39,0.0,8.25,13.14,08,011
175849,0.71,0.46,4.4,11.06,08,013
38422,0.36,0.76,5.49,12.66,08,014
8364,2.25,0.12,15.06,7.96,08,015
849,20.26,6.71,4.36,7.89,08,017
5265,0.72,1.27,13.68,8.19,08,019
3029,11.39,0.56,9.41,15.35,08,021
1394,11.98,0.86,7.32,12.77,08,023
1924,3.74,0.0,7.17,20.69,08,025
1725,3.13,0.0,17.86,4.93,08,027
11012,6.93,6.11,10.33,14.1,08,029
402046,0.28,0.79,7.7,11.97,08,031
792,8.08,1.52,13.38,7.32,08,033
182234,0.43,0.78,5.87,11.44,08,035
34128,1.25,0.52,11.82,7.42,08,037
13760,2.92,1.1,12.43,9.9,08,039
323140,0.48,0.26,7.3,13.75,08,041
14327,2.21,2.01,7.71,17.06,08,043
31575,2.08,2.2,15.42,10.46,08,045
3848,0.52,0.88,9.59,11.46,08,047
8646,4.79,1.34,12.49,7.89,08,049
9747,1.43,0.37,13.49,9.31,08,051
384,2.6,0.0,16.67,5.47,08,053
2560,5.66,1.45,13.91,10.9,08,055
641,24.96,1.56,7.96,5.93,08,057
316280,0.47,0.99,7.55,11.86,08,059
697,20.66,0.43,5.6,16.93,08,061
3514,17.33,0.11,8.74,11.95,08,063
4249,3.84,2.94,15.89,4.52,08,065
29339,2.69,2.38,8.08,11.47,08,067
182498,1.22,0.88,6.83,11.99,08,069
5844,4.74,3.29,7.49,16.91,08,071
1499,11.27,0.07,6.47,16.41,08,073
11271,5.8,2.97,11.26,14.26,08,075
70796,1.81,3.61,9.15,15.73,08,077
418,3.11,1.2,11.24,8.13,08,079
6163,3.07,11.24,10.38,12.46,08,081
11212,5.73,2.58,8.89,15.96,08,083
17659,4.45,0.96,11.59,14.8,08,085
13632,8.75,3.71,7.04,12.33,08,087
7030,7.11,1.21,5.69,15.72,08,089
2329,3.43,0.6,7.81,8.24,08,091
8880,1.14,0.77,9.38,6.16,08,093
1948,14.32,2.0,8.16,13.14,08,095
11937,0.88,0.08,7.52,7.0,08,097
5494,12.16,0.51,5.62,15.96,08,099
68559,0.98,0.35,7.84,19.45,08,101
2806,6.56,13.29,9.59,9.84,08,103
4614,9.45,0.76,9.6,15.24,08,105
14464,3.51,2.16,9.86,10.9,08,107
2748,18.56,0.07,12.34,10.55,08,109
344,0.0,2.03,6.1,4.65,08,111
5100,2.53,0.0,7.61,7.51,08,113
942,21.23,0.0,4.99,8.81,08,115
19805,0.74,1.16,8.95,6.66,08,117
11875,2.68,2.38,9.11,13.66,08,119
2284,19.88,1.09,8.27,9.11,08,121
152572,2.58,3.73,9.95,10.82,08,123
4899,22.84,1.1,6.88,9.08,08,125
477144,0.2,0.06,6.63,13.93,09,001
451120,0.21,0.05,5.07,16.76,09,003
97180,0.77,0.14,7.59,14.1,09,005
88260,0.45,0.02,6.79,15.41,09,007
430091,0.17,0.03,5.91,17.75,09,009
132898,0.6,0.12,5.43,14.46,09,011
79361,0.94,0.03,6.24,14.04,09,013
59582,1.08,0.21,6.78,15.7,09,015
79883,1.04,0.07,7.29,16.17,10,001
276420,0.63,0.05,5.77,15.08,10,003
99317,2.43,0.04,9.82,14.64,10,005
376871,0.13,0.02,2.75,8.83,11,001
126034,0.95,0.18,3.84,19.11,12,001
11039,0.59,0.0,7.12,16.38,12,003
82767,0.76,0.35,7.5,12.81,12,005
9393,1.01,1.03,7.46,20.77,12,007
252483,0.47,0.07,6.7,13.69,12,009
966496,0.25,0.02,7.01,13.39,12,011
4815,6.19,1.58,5.9,15.89,12,013
62286,0.57,0.08,9.9,14.39,12,015
46529,0.99,0.46,9.77,16.75,12,017
96866,0.38,0.08,7.79,15.26,12,019
158452,2.92,0.07,11.56,10.8,12,021
26530,1.16,0.42,8.42,18.14,12,023
13571,19.47,0.1,13.66,8.06,12,027
5143,7.6,0.16,13.44,11.82,12,029
453177,0.2,0.07,6.78,13.44,12,031
136650,0.59,0.13,5.84,13.76,12,033
43163,0.54,0.03,7.38,13.81,12,035
4268,5.04,0.12,9.21,7.45,12,037
16813,3.12,0.11,8.59,14.44,12,039
6698,4.49,0.18,13.88,11.75,12,041
3842,12.08,0.16,9.73,5.0,12,043
5750,2.52,0.94,10.82,12.99,12,045
3770,8.81,2.55,5.15,11.06,12,047
9752,12.13,2.58,8.43,8.05,12,049
17749,18.55,0.34,10.35,7.36,12,051
68907,0.9,0.14,7.99,15.58,12,053
33555,5.21,0.11,8.31,17.08,12,055
696246,1.22,0.08,7.02,13.55,12,057
6849,5.2,0.35,12.54,12.35,12,059
58626,1.65,0.2,8.65,14.44,12,061
16690,4.48,0.22,7.56,17.25,12,063
5107,4.52,0.0,8.17,13.47,12,065
2481,14.83,1.41,7.05,11.25,12,067
141998,1.38,0.08,8.71,13.95,12,069
308959,0.76,0.11,11.72,13.25,12,071
146627,0.32,0.11,3.79,12.31,12,073
15416,4.92,0.16,12.44,11.57,12,075
2323,6.76,0.6,10.98,10.59,12,077
6314,3.52,0.0,5.27,12.51,12,079
162556,0.8,0.04,8.21,13.27,12,081
125900,2.41,0.01,7.65,15.63,12,083
65826,1.87,0.08,9.32,13.7,12,085
1310482,0.67,0.04,7.99,12.74,12,086
40056,1.8,0.12,8.95,8.94,12,087
37539,0.87,0.05,6.81,11.41,12,089
89111,0.58,0.05,7.2,10.67,12,091
15304,9.49,0.0,12.17,11.94,12,093
688631,0.38,0.04,6.69,11.79,12,095
165008,0.47,0.03,7.22,10.13,12,097
684112,0.97,0.03,7.85,13.57,12,099
218061,0.51,0.06,8.31,14.89,12,101
453031,0.22,0.04,5.66,15.31,12,103
285305,1.41,0.21,7.99,11.54,12,105
25868,4.18,0.14,12.32,14.34,12,107
112316,0.96,0.04,5.85,11.94,12,109
132350,1.0,0.05,9.4,15.9,12,111
75427,0.77,0.29,7.6,15.06,12,113
170059,0.58,0.08,7.9,16.15,12,115
232498,0.24,0.02,6.51,13.8,12,117
25261,1.02,0.35,7.79,10.97,12,119
16778,6.76,0.45,9.57,14.67,12,121
6426,2.68,0.0,8.0,9.4,12,123
3671,4.14,0.0,5.12,12.53,12,125
226928,0.61,0.05,8.55,13.66,12,127
13623,1.12,0.09,10.69,10.04,12,129
30611,0.29,0.56,11.52,8.83,12,131
8481,2.33,0.0,12.77,13.23,12,133
7174,7.39,0.0,9.84,10.11,13,001
3256,8.75,0.0,10.47,7.28,13,003
4108,6.89,0.0,6.84,15.41,13,005
1092,16.21,0.55,6.78,9.8,13,007
18464,1.75,1.28,5.25,15.82,13,009
7713,3.5,0.21,8.39,10.79,13,011
37291,0.99,0.09,9.09,10.41,13,013
48127,0.46,0.07,10.78,11.12,13,015
6130,3.69,0.26,6.49,9.28,13,017
7370,3.57,0.18,9.66,13.7,13,019
63504,0.45,0.15,4.23,16.38,13,021
4535,4.15,0.24,8.36,14.13,13,023
6769,3.9,0.27,12.6,7.59,13,025
6074,5.93,0.0,4.08,12.66,13,027
16208,0.18,0.15,9.64,11.48,13,029
34290,2.16,0.0,6.91,11.11,13,031
9366,5.85,0.0,10.08,11.47,13,033
9503,0.0,0.48,10.23,11.71,13,035
1677,17.53,0.0,3.46,18.37,13,037
21519,1.05,0.0,7.36,12.14,13,039
4389,7.52,0.11,7.77,6.56,13,043
53011,0.83,0.0,7.83,9.95,13,045
31272,0.5,0.25,7.69,11.79,13,047
4109,6.35,0.37,7.69,11.93,13,049
138578,0.37,0.05,5.66,13.77,13,051
2219,2.66,0.0,5.77,12.03,13,053
9098,2.14,0.62,7.27,11.62,13,055
127265,0.36,0.05,9.25,9.52,13,057
61423,0.68,0.08,4.13,9.45,13,059
916,11.46,0.0,7.64,13.32,13,061
129683,0.23,0.04,6.39,13.21,13,063
2232,15.01,0.0,2.91,13.04,13,065
396869,0.13,0.07,7.07,10.35,13,067
16896,4.78,0.0,7.71,12.32,13,069
18685,12.17,0.11,7.21,9.93,13,071
68738,0.46,0.07,7.97,16.32,13,073
7128,3.69,0.0,9.44,11.5,13,075
70819,0.23,0.08,6.18,9.8,13,077
4707,0.96,0.0,7.14,12.77,13,079
9049,3.11,0.0,5.29,10.17,13,081
7057,0.38,0.0,11.78,7.79,13,083
12035,2.14,0.11,8.13,10.51,13,085
10317,7.35,0.39,6.37,17.34,13,087
382970,0.08,0.04,4.54,12.71,13,089
7878,2.72,0.06,3.74,12.55,13,091
5089,5.56,0.22,7.82,6.72,13,093
34980,1.8,0.01,4.48,15.1,13,095
69595,0.16,0.1,7.22,11.32,13,097
3703,10.05,0.0,10.37,12.21,13,099
1758,13.77,0.0,6.37,6.66,13,101
28887,0.33,0.34,8.01,10.45,13,103
7769,2.93,2.03,4.03,13.43,13,105
8551,5.68,0.13,8.54,15.95,13,107
4400,6.11,0.0,7.61,11.43,13,109
9998,1.09,0.0,14.25,11.68,13,111
53105,0.14,0.07,5.65,10.03,13,113
41723,0.43,0.02,7.62,16.15,13,115
115231,0.35,0.08,6.44,8.23,13,117
9263,5.27,0.16,5.71,9.95,13,119
535127,0.19,0.04,3.46,9.82,13,121
13076,1.51,1.6,12.56,9.87,13,123
1322,3.25,3.4,9.53,16.57,13,125
39037,0.58,0.0,6.39,13.33,13,127
26262,2.8,0.26,7.3,10.3,13,129
10520,9.01,0.16,9.25,14.33,13,131
6482,5.01,0.43,6.66,15.64,13,133
459927,0.15,0.02,9.02,10.15,13,135
18747,2.28,0.52,7.52,12.57,13,137
93448,1.36,0.04,8.72,10.4,13,139
2152,5.3,1.25,5.95,23.65,13,141
12814,2.11,0.12,8.83,11.65,13,143
15470,1.06,0.62,4.74,14.18,13,145
9819,4.6,0.06,7.25,8.95,13,147
5137,1.69,0.02,12.5,9.17,13,149
109797,0.1,0.01,5.69,11.15,13,151
71363,0.33,0.04,4.15,12.35,13,153
3630,7.3,0.0,5.76,12.64,13,155
31077,1.33,0.13,8.69,11.26,13,157
5680,0.72,0.0,12.11,8.75,13,159
5309,5.33,0.0,7.59,9.74,13,161
5977,6.02,0.47,4.8,13.79,13,163
3319,6.51,0.99,11.66,14.76,13,165
3958,2.8,0.78,6.92,11.62,13,167
12306,1.44,0.6,9.89,13.7,13,169
6932,0.76,0.0,4.56,10.21,13,171
3574,5.04,0.0,8.84,13.12,13,173
17458,1.48,0.88,5.71,16.9,13,175
13314,2.9,0.38,7.38,15.24,13,177
22248,0.64,0.02,5.16,10.59,13,179
3289,0.85,0.0,14.93,10.09,13,181
6546,1.97,0.23,8.13,11.14,13,183
47834,0.88,0.28,5.71,13.87,13,185
15740,1.6,0.0,7.12,10.9,13,187
8481,1.98,0.66,8.89,9.39,13,189
6069,2.44,0.0,4.45,11.52,13,191
4416,8.2,0.0,4.1,14.24,13,193
12821,2.3,0.44,7.22,12.35,13,195
3218,4.88,0.56,11.56,10.01,13,197
8071,1.98,0.02,10.27,11.46,13,199
2426,6.64,0.62,4.99,16.41,13,201
8288,5.88,0.13,8.24,10.3,13,205
11331,1.65,0.39,5.79,12.88,13,207
3532,3.57,0.0,10.33,16.45,13,209
8432,3.74,0.08,8.14,8.5,13,211
17531,1.28,0.09,6.69,7.9,13,213
77701,0.37,0.04,5.42,13.36,13,215
48967,0.36,0.08,7.74,12.23,13,217
18706,0.98,0.0,5.17,14.6,13,219
6518,2.56,0.11,8.15,11.48,13,221
78024,0.32,0.05,9.97,11.31,13,223
10625,3.59,0.68,6.54,12.29,13,225
14170,0.91,0.28,9.58,11.04,13,227
7535,4.54,1.27,10.8,13.66,13,229
8032,1.39,0.15,9.69,11.74,13,231
18213,1.05,0.2,9.11,9.25,13,233
3692,2.14,0.0,4.36,13.76,13,235
9501,1.52,0.37,4.74,6.9,13,237
817,0.0,2.08,3.3,10.16,13,239
6150,1.85,0.0,12.59,10.62,13,241
2397,8.3,0.0,4.8,9.64,13,243
82032,0.33,0.27,5.25,16.59,13,245
40693,0.16,0.05,6.6,11.96,13,247
2245,4.19,4.19,10.6,15.06,13,249
5473,4.9,0.0,7.64,11.36,13,251
2967,6.44,0.0,6.17,19.58,13,253
26767,0.47,0.0,6.99,10.52,13,255
10507,0.74,0.0,4.26,13.63,13,257
1485,5.05,0.81,8.35,10.57,13,259
11813,3.3,0.9,4.24,14.33,13,261
2590,0.46,1.31,7.99,16.1,13,263
598,4.85,0.33,7.53,4.85,13,265
7974,10.8,0.6,11.09,12.24,13,267
3090,3.07,1.59,10.74,11.04,13,269
5055,6.9,0.0,4.09,13.02,13,271
3356,5.3,0.0,8.79,10.25,13,273
19498,3.14,0.33,7.24,17.15,13,275
18424,4.22,0.05,7.85,14.37,13,277
10475,5.9,0.0,7.58,15.84,13,279
4438,1.78,0.47,5.63,16.49,13,281
2443,1.76,2.54,9.62,15.43,13,283
29625,0.25,0.02,4.18,11.87,13,285
3100,5.26,0.0,8.23,19.81,13,287
2895,2.04,6.49,7.46,10.78,13,289
8606,4.86,0.45,14.06,16.34,13,291
10270,0.79,0.18,7.33,14.32,13,293
29880,1.01,0.02,7.22,13.07,13,295
41903,0.69,0.05,10.73,9.76,13,297
13292,2.99,0.0,6.27,14.32,13,299
2115,3.55,3.07,4.44,8.27,13,301
7341,1.63,4.62,4.6,11.27,13,303
10919,1.34,0.0,9.45,10.73,13,305
1080,10.37,0.0,5.46,11.57,13,307
2491,7.91,0.0,13.81,7.23,13,309
12767,1.9,0.0,7.01,11.4,13,311
47674,1.0,0.03,6.21,7.77,13,313
2624,9.49,0.23,9.6,12.2,13,315
4092,5.11,0.32,3.81,18.18,13,317
3276,1.77,5.68,6.75,13.25,13,319
8829,4.51,0.0,8.1,12.81,13,321
88098,4.49,0.01,7.79,10.74,15,001
470749,0.71,0.01,7.27,12.35,15,003
52,3.85,0.0,1.92,17.31,15,005
36460,2.93,0.07,8.14,8.68,15,007
84899,1.54,0.0,7.76,9.69,15,009
229029,1.04,0.27,6.56,14.92,16,001
1573,13.8,0.38,10.55,9.15,16,003
37593,1.63,0.71,6.06,15.32,16,005
2585,6.89,8.36,7.54,19.11,16,007
3482,6.63,1.26,6.58,14.91,16,009
19732,8.14,0.48,7.59,13.48,16,011
12325,2.49,0.22,12.02,10.62,16,013
2947,3.22,2.14,10.65,10.59,16,015
18299,2.04,0.8,10.85,11.72,16,017
51226,2.64,0.36,7.57,15.03,16,019
4670,8.67,0.32,5.89,10.77,16,021
951,12.41,0.0,5.99,11.78,16,023
493,13.59,2.03,9.33,8.72,16,025
96436,4.15,0.36,10.06,12.89,16,027
2983,12.64,7.48,10.86,12.1,16,029
10141,19.0,0.19,5.3,9.97,16,031
409,57.21,1.71,7.82,1.22,16,033
2842,10.45,0.67,8.41,20.16,16,035
1482,14.51,3.17,13.29,11.2,16,037
9539,7.94,0.35,8.34,8.88,16,039
5915,8.64,1.56,8.11,11.9,16,041
5356,6.5,1.74,10.49,8.2,16,043
7233,5.06,0.5,11.65,13.78,16,045
6984,21.31,0.11,8.49,7.17,16,047
6214,10.83,1.08,10.54,14.26,16,049
12917,9.17,0.42,9.55,10.55,16,051
11055,20.71,0.52,3.58,11.0,16,053
73191,1.21,0.64,9.42,14.1,16,055
20190,5.08,0.1,4.61,11.12,16,057
3194,11.8,3.04,7.17,13.21,16,059
1454,13.07,0.0,7.77,16.09,16,061
2559,24.03,0.27,8.99,11.14,16,063
18393,4.02,0.38,5.71,9.35,16,065
9547,16.03,0.0,3.77,9.27,16,067
19215,3.65,0.59,5.21,14.92,16,069
1725,7.48,3.13,5.28,16.7,16,071
5168,24.86,0.23,8.07,6.68,16,073
9876,9.5,0.51,7.12,12.9,16,075
3304,16.31,1.85,7.02,10.93,16,077
5025,1.65,8.82,10.61,12.1,16,079
5930,0.93,0.07,18.11,9.36,16,081
40237,7.7,0.16,6.2,14.87,16,083
4714,0.76,0.59,15.99,6.79,16,085
4104,10.72,0.78,8.31,14.38,16,087
32677,2.01,0.46,5.39,17.47,17,001
2102,0.76,0.19,5.42,19.17,17,003
7417,3.47,0.36,7.12,13.2,17,005
25777,2.41,0.05,6.61,10.47,17,007
2423,6.07,0.21,7.06,12.05,17,009
15890,5.53,0.54,5.68,14.86,17,011
1996,6.56,0.0,10.77,18.04,17,013
6570,7.08,0.4,5.91,13.58,17,015
5978,6.93,0.23,5.27,11.66,17,017
103206,1.12,0.02,3.43,13.46,17,019
